index,Predicted values
250,-83.61155320412327
251,72.92804805165278
252,82.84021711770933
253,-61.88092450316806
254,-1.4098599173979114
255,-124.59416403103765
256,-234.77592969016763
257,10.021779923185326
258,10.984140555340487
259,-198.24141194876918
260,-249.48871325835654
261,-134.57192321726626
262,110.95109415823262
263,-98.12621792158426
264,-40.1852369617029
265,-48.702180499733885
266,6.039774080745143
267,-69.64661328619522
268,-134.7082313958898
269,-52.732408187699974
270,-253.26585207185298
271,-45.339008114857506
272,42.02691472291633
273,-29.789966465339973
274,-40.20733486130353
275,22.577005005305594
276,125.18088780434965
277,248.98211864537473
278,95.2582205509699
279,95.51252105651885
280,152.34988565902412
281,-47.4713250220971
282,-103.10390813566009
283,54.40729559381457
284,-0.8641152241859462
285,-56.20540429534769
286,104.91129692779732
287,54.68567312147958
288,113.66742966791739
289,-0.9681931804239046
290,-61.965453267759614
291,-57.576668158694375
292,73.9578633669532
293,167.11630397415843
294,169.16176394926373
295,3.9310827842119647
296,132.40790224555965
297,-80.88583278376029
298,-33.36076147321535
299,21.841042966803712
300,-10.237199130388037
301,75.22148834255968
302,-95.58037738448117
303,-1.8220325097536634
304,30.531883812131703
305,-130.63646635459764
306,122.72361522385006
307,-155.7455200926981
308,-51.363973807860376
309,47.19803282628086
310,-1.1273150296055228
311,9.476229996368598
312,-165.85931789613622
313,-85.69905886173298
314,-65.62897795635457
315,-18.426242116269563
316,-232.587455150685
317,-71.57813583323824
318,-20.753312044589592
319,10.542538953323971
320,31.09559705463034
321,23.79122653707975
322,106.99532298886419
323,175.15490442899858
324,-63.97473193508621
325,65.69883818948998
326,79.61660102441235
327,-60.49158653001868
328,67.47805473412522
329,115.4567592394605
330,46.7697734351569
331,14.263224180621064
332,-159.21274701901194
333,115.36890582766657
334,-42.365900883359345
335,-119.3048471460507
336,18.07202850839019
337,112.57313761868522
338,-20.4526688268505
339,170.97603668980972
340,75.51473951133329
341,117.42526642267023
342,268.01104565815655
343,-126.16208090414119
344,-29.654360894239375
345,91.75250768139733
346,-91.52026472681044
347,50.86832600675755
348,-8.435813639116423
349,-43.41586590209273
350,-44.332751480757096
351,-15.670149702786576
352,39.78573076659979
353,-189.50610327797835
354,-147.1277833366446
355,-113.72559457090553
356,-173.4066642148976
357,-206.0695863099717
358,165.87720527215606
359,140.43569778083508
360,27.2151443691965
361,-53.75116259262893
362,-128.54262848184817
363,131.85744728329811
364,213.76751933697562
365,-122.07521224026583
366,-9.25731712233973
367,-105.75210598634496
368,46.02287268078061
369,33.04299801150396
370,-31.064288541863164
371,107.71782418042973
372,43.891136536460564
373,94.28000674447827
374,-0.8318861721484048
375,66.92518364407304
376,65.6542670255574
377,28.21343874033559
378,-11.253803967326549
379,-247.2671116772571
380,-18.48973134187832
381,-27.819843926893405
382,-53.82008692415666
383,12.984621214378103
384,127.00723676878054
385,-25.936454818361575
386,-129.86631152130968
387,-47.23680732871883
388,-24.55662417571697
389,-32.9463868280357
390,-89.42774164719376
391,61.251820805442435
392,11.63895903492625
393,-86.50937163884608
394,79.55524028774063
395,-58.29043363180067
396,19.34991152632083
397,-115.69316183820747
398,2.802362132874306
399,24.56437509046451
